,Date,sulfate,nitrate,ID
1647,2004-07-05,2.37,0.511,328
1648,2004-07-06,,,328
1649,2004-07-07,,,328
1650,2004-07-08,0.674,0.302,328
1651,2004-07-09,,,328
1652,2004-07-10,,,328
1653,2004-07-11,5.96,2.32,328
1654,2004-07-12,,,328
1655,2004-07-13,,,328
1656,2004-07-14,0.782,0.208,328
1657,2004-07-15,,,328
1658,2004-07-16,,,328
1659,2004-07-17,0.904,0.187,328
1660,2004-07-18,,,328
1661,2004-07-19,,,328
1662,2004-07-20,6.64,2.52,328
1663,2004-07-21,,,328
1664,2004-07-22,,,328
1665,2004-07-23,0.303,0.121,328
1666,2004-07-24,,,328
1667,2004-07-25,,,328
1668,2004-07-26,1.22,0.507,328
1669,2004-07-27,,,328
1670,2004-07-28,,,328
1671,2004-07-29,6.63,1.25,328
1672,2004-07-30,,,328
1673,2004-07-31,,,328
1674,2004-08-01,2.43,0.426,328
1675,2004-08-02,,,328
1676,2004-08-03,,,328
1677,2004-08-04,0.452,0.131,328
1678,2004-08-05,,,328
1679,2004-08-06,,,328
1680,2004-08-07,1.17,0.547,328
1681,2004-08-08,,,328
1682,2004-08-09,,,328
1683,2004-08-10,2.06,0.357,328
1684,2004-08-11,,,328
1685,2004-08-12,,,328
1686,2004-08-13,0.463,0.233,328
1687,2004-08-14,,,328
1688,2004-08-15,,,328
1689,2004-08-16,4.03,1.25,328
1690,2004-08-17,,,328
1691,2004-08-18,,,328
1692,2004-08-19,0.609,0.209,328
1693,2004-08-20,,,328
1694,2004-08-21,,,328
1695,2004-08-22,2.27,0.752,328
1696,2004-08-23,,,328
1697,2004-08-24,,,328
1698,2004-08-25,2.66,2.81,328
1699,2004-08-26,,,328
1700,2004-08-27,,,328
1701,2004-08-28,,0.138,328
1702,2004-08-29,,,328
1703,2004-08-30,,,328
1704,2004-08-31,1.7,0.57,328
1705,2004-09-01,,,328
1706,2004-09-02,,,328
1707,2004-09-03,14.6,6.88,328
1708,2004-09-04,,,328
1709,2004-09-05,,,328
1710,2004-09-06,8.33,0.302,328
1711,2004-09-07,,,328
1712,2004-09-08,,,328
1713,2004-09-09,0.839,0.257,328
1714,2004-09-10,,,328
1715,2004-09-11,,,328
1716,2004-09-12,9.78,1.54,328
1717,2004-09-13,,,328
1718,2004-09-14,,,328
1719,2004-09-15,4.54,0.513,328
1720,2004-09-16,,,328
1721,2004-09-17,,,328
1722,2004-09-18,1.19,0.567,328
1723,2004-09-19,,,328
1724,2004-09-20,,,328
1725,2004-09-21,5.11,1.85,328
1726,2004-09-22,,,328
1727,2004-09-23,,,328
1728,2004-09-24,2.42,0.642,328
1729,2004-09-25,,,328
1730,2004-09-26,,,328
1731,2004-09-27,1.7,1.34,328
1732,2004-09-28,,,328
1733,2004-09-29,,,328
1734,2004-09-30,1.77,2.57,328
1735,2004-10-01,,,328
1736,2004-10-02,,,328
1737,2004-10-03,0.545,0.529,328
1738,2004-10-04,,,328
1739,2004-10-05,,,328
1740,2004-10-06,1.32,0.702,328
1741,2004-10-07,,,328
1742,2004-10-08,,,328
1743,2004-10-09,0.555,0.233,328
1744,2004-10-10,,,328
1745,2004-10-11,,,328
1746,2004-10-12,2.63,2.61,328
1747,2004-10-13,,,328
1748,2004-10-14,,,328
1749,2004-10-15,2.39,2.09,328
1750,2004-10-16,,,328
1751,2004-10-17,,,328
1752,2004-10-18,1.12,1.42,328
1753,2004-10-19,,,328
1754,2004-10-20,,,328
1755,2004-10-21,2.25,2.07,328
1756,2004-10-22,,,328
1757,2004-10-23,,,328
1758,2004-10-24,,,328
1759,2004-10-25,,,328
1760,2004-10-26,,,328
1761,2004-10-27,5.5,4.77,328
1762,2004-10-28,,,328
1763,2004-10-29,,,328
1764,2004-10-30,0.959,0.18,328
1765,2004-10-31,,,328
1766,2004-11-01,,,328
1767,2004-11-02,1.22,0.609,328
1768,2004-11-03,,,328
1769,2004-11-04,,,328
1770,2004-11-05,0.758,0.617,328
1771,2004-11-06,,,328
1772,2004-11-07,,,328
1773,2004-11-08,0.506,0.652,328
1774,2004-11-09,,,328
1775,2004-11-10,,,328
1776,2004-11-11,0.803,0.44,328
1777,2004-11-12,,,328
1778,2004-11-13,,,328
1779,2004-11-14,2.09,3.87,328
1780,2004-11-15,,,328
1781,2004-11-16,,,328
1782,2004-11-17,6.09,8.11,328
1783,2004-11-18,,,328
1784,2004-11-19,,,328
1785,2004-11-20,2.75,3.39,328
1786,2004-11-21,,,328
1787,2004-11-22,,,328
1788,2004-11-23,3.47,5.21,328
1789,2004-11-24,,,328
1790,2004-11-25,,,328
1791,2004-11-26,1.57,6.16,328
1792,2004-11-27,,,328
1793,2004-11-28,,,328
1794,2004-11-29,0.976,3.62,328
1795,2004-11-30,,,328
1796,2004-12-01,,,328
1797,2004-12-02,2.2,5.21,328
1798,2004-12-03,,,328
1799,2004-12-04,,,328
1800,2004-12-05,1.19,1.98,328
1801,2004-12-06,,,328
1802,2004-12-07,,,328
1803,2004-12-08,3.08,5.09,328
1804,2004-12-09,,,328
1805,2004-12-10,,,328
1806,2004-12-11,1.49,0.807,328
1807,2004-12-12,,,328
1808,2004-12-13,,,328
1809,2004-12-14,0.867,1.04,328
1810,2004-12-15,,,328
1811,2004-12-16,,,328
1812,2004-12-17,1.89,2.6,328
1813,2004-12-18,,,328
1814,2004-12-19,,,328
1815,2004-12-20,1.2,1.81,328
1816,2004-12-21,,,328
1817,2004-12-22,,,328
1818,2004-12-23,0.881,1.16,328
1819,2004-12-24,,,328
1820,2004-12-25,,,328
1821,2004-12-26,2.01,5.32,328
1822,2004-12-27,,,328
1823,2004-12-28,,,328
1824,2004-12-29,5.24,18.5,328
1825,2004-12-30,,,328
1826,2004-12-31,,,328
1827,2005-01-01,2.08,1.87,328
1828,2005-01-02,,,328
1829,2005-01-03,,,328
1830,2005-01-04,,,328
1831,2005-01-05,,,328
1832,2005-01-06,,,328
1833,2005-01-07,4.02,8.05,328
1834,2005-01-08,,,328
1835,2005-01-09,,,328
1836,2005-01-10,3.17,6.6,328
1837,2005-01-11,,,328
1838,2005-01-12,,,328
1839,2005-01-13,2.52,3.31,328
1840,2005-01-14,,,328
1841,2005-01-15,,,328
1842,2005-01-16,1.04,2.56,328
1843,2005-01-17,,,328
1844,2005-01-18,,,328
1845,2005-01-19,3.09,5.98,328
1846,2005-01-20,,,328
1847,2005-01-21,,,328
1848,2005-01-22,,,328
1849,2005-01-23,,,328
1850,2005-01-24,,,328
1851,2005-01-25,,,328
1852,2005-01-26,,,328
1853,2005-01-27,,,328
1854,2005-01-28,2.57,5.52,328
1855,2005-01-29,,,328
1856,2005-01-30,,,328
1857,2005-01-31,6.91,12.8,328
1858,2005-02-01,,,328
1859,2005-02-02,,,328
1860,2005-02-03,6.28,18.2,328
1861,2005-02-04,,,328
1862,2005-02-05,,,328
1863,2005-02-06,6.5,12.3,328
1864,2005-02-07,,,328
1865,2005-02-08,,,328
1866,2005-02-09,1.7,2.3,328
1867,2005-02-10,,,328
1868,2005-02-11,,,328
1869,2005-02-12,0.91,8.73,328
1870,2005-02-13,,,328
1871,2005-02-14,,,328
1872,2005-02-15,2.55,5.68,328
1873,2005-02-16,,,328
1874,2005-02-17,,,328
1875,2005-02-18,,,328
1876,2005-02-19,,,328
1877,2005-02-20,,,328
1878,2005-02-21,3.38,4.78,328
1879,2005-02-22,,,328
1880,2005-02-23,,,328
1881,2005-02-24,4.37,10.8,328
1882,2005-02-25,,,328
1883,2005-02-26,,,328
1884,2005-02-27,2.46,6.37,328
1885,2005-02-28,,,328
1886,2005-03-01,,,328
1887,2005-03-02,0.71,1.14,328
1888,2005-03-03,,,328
1889,2005-03-04,,,328
1890,2005-03-05,4.54,12.5,328
1891,2005-03-06,,,328
1892,2005-03-07,,,328
1893,2005-03-08,,,328
1894,2005-03-09,,,328
1895,2005-03-10,,,328
1896,2005-03-11,2.24,3.5,328
1897,2005-03-12,,,328
1898,2005-03-13,,,328
1899,2005-03-14,1.46,5.54,328
1900,2005-03-15,,,328
1901,2005-03-16,,,328
1902,2005-03-17,3.79,5.45,328
1903,2005-03-18,,,328
1904,2005-03-19,,,328
1905,2005-03-20,4.88,1.94,328
1906,2005-03-21,,,328
1907,2005-03-22,,,328
1908,2005-03-23,1.02,0.771,328
1909,2005-03-24,,,328
1910,2005-03-25,,,328
1911,2005-03-26,3.26,3.13,328
1912,2005-03-27,,,328
1913,2005-03-28,,,328
1914,2005-03-29,3.67,8.6,328
1915,2005-03-30,,,328
1916,2005-03-31,,,328
1917,2005-04-01,1.99,2.0,328
1918,2005-04-02,,,328
1919,2005-04-03,,,328
1920,2005-04-04,,,328
1921,2005-04-05,,,328
1922,2005-04-06,,,328
1923,2005-04-07,1.54,1.15,328
1924,2005-04-08,,,328
1925,2005-04-09,,,328
1926,2005-04-10,5.61,6.67,328
1927,2005-04-11,,,328
1928,2005-04-12,,,328
1929,2005-04-13,0.996,0.39,328
1930,2005-04-14,,,328
1931,2005-04-15,,,328
1932,2005-04-16,3.77,8.11,328
1933,2005-04-17,,,328
1934,2005-04-18,,,328
1935,2005-04-19,8.02,2.29,328
1936,2005-04-20,,,328
1937,2005-04-21,,,328
1938,2005-04-22,1.17,2.91,328
1939,2005-04-23,,,328
1940,2005-04-24,,,328
1941,2005-04-25,0.898,0.904,328
1942,2005-04-26,,,328
1943,2005-04-27,,,328
1944,2005-04-28,1.78,3.34,328
1945,2005-04-29,,,328
1946,2005-04-30,,,328
1947,2005-05-01,2.0,1.93,328
1948,2005-05-02,,,328
1949,2005-05-03,,,328
1950,2005-05-04,3.15,7.07,328
1951,2005-05-05,,,328
1952,2005-05-06,,,328
1953,2005-05-07,4.2,3.26,328
1954,2005-05-08,,,328
1955,2005-05-09,,,328
1956,2005-05-10,1.5,1.69,328
1957,2005-05-11,,,328
1958,2005-05-12,,,328
1959,2005-05-13,2.35,4.98,328
1960,2005-05-14,,,328
1961,2005-05-15,,,328
1962,2005-05-16,0.636,0.162,328
1963,2005-05-17,,,328
1964,2005-05-18,,,328
1965,2005-05-19,4.55,5.36,328
1966,2005-05-20,,,328
1967,2005-05-21,,,328
1968,2005-05-22,2.76,1.54,328
1969,2005-05-23,,,328
1970,2005-05-24,,,328
1971,2005-05-25,,,328
1972,2005-05-26,,,328
1973,2005-05-27,,,328
1974,2005-05-28,,,328
1975,2005-05-29,,,328
1976,2005-05-30,,,328
1977,2005-05-31,0.866,0.782,328
1978,2005-06-01,,,328
1979,2005-06-02,,,328
1980,2005-06-03,7.3,3.72,328
1981,2005-06-04,,,328
1982,2005-06-05,,,328
1983,2005-06-06,1.64,0.256,328
1984,2005-06-07,,,328
1985,2005-06-08,,,328
1986,2005-06-09,3.55,2.14,328
1987,2005-06-10,,,328
1988,2005-06-11,,,328
1989,2005-06-12,6.16,1.21,328
1990,2005-06-13,,,328
1991,2005-06-14,,,328
1992,2005-06-15,1.24,0.481,328
1993,2005-06-16,,,328
1994,2005-06-17,,,328
1995,2005-06-18,0.332,0.2,328
1996,2005-06-19,,,328
1997,2005-06-20,,,328
1998,2005-06-21,2.72,0.578,328
1999,2005-06-22,,,328
2000,2005-06-23,,,328
2001,2005-06-24,8.56,0.648,328
2002,2005-06-25,,,328
2003,2005-06-26,,,328
2004,2005-06-27,22.8,2.03,328
2005,2005-06-28,,,328
2006,2005-06-29,,,328
2007,2005-06-30,2.35,0.681,328
2008,2005-07-01,,,328
2009,2005-07-02,,,328
2010,2005-07-03,7.45,2.66,328
2011,2005-07-04,,,328
2012,2005-07-05,,,328
2013,2005-07-06,2.27,0.32,328
2014,2005-07-07,,,328
2015,2005-07-08,,,328
2016,2005-07-09,2.06,0.789,328
2017,2005-07-10,,,328
2018,2005-07-11,,,328
2019,2005-07-12,9.41,2.22,328
2020,2005-07-13,,,328
2021,2005-07-14,,,328
2022,2005-07-15,,0.229,328
2023,2005-07-16,,,328
2024,2005-07-17,,,328
2025,2005-07-18,4.17,0.33,328
2026,2005-07-19,,,328
2027,2005-07-20,,,328
2028,2005-07-21,1.53,1.53,328
2029,2005-07-22,,,328
2030,2005-07-23,,,328
2031,2005-07-24,6.58,0.818,328
2032,2005-07-25,,,328
2033,2005-07-26,,,328
2034,2005-07-27,,,328
2035,2005-07-28,,,328
2036,2005-07-29,,,328
2037,2005-07-30,3.12,0.73,328
2038,2005-07-31,,,328
2039,2005-08-01,,,328
2040,2005-08-02,23.9,1.01,328
2041,2005-08-03,,,328
2042,2005-08-04,,,328
2043,2005-08-05,1.01,0.178,328
2044,2005-08-06,,,328
2045,2005-08-07,,,328
2046,2005-08-08,9.6,1.02,328
2047,2005-08-09,,,328
2048,2005-08-10,,,328
2049,2005-08-11,2.4,2.61,328
2050,2005-08-12,,,328
2051,2005-08-13,,,328
2052,2005-08-14,0.91,0.355,328
2053,2005-08-15,,,328
2054,2005-08-16,,,328
2055,2005-08-17,4.01,0.781,328
2056,2005-08-18,,,328
2057,2005-08-19,,,328
2058,2005-08-20,2.46,0.57,328
2059,2005-08-21,,,328
2060,2005-08-22,,,328
2061,2005-08-23,0.575,0.236,328
2062,2005-08-24,,,328
2063,2005-08-25,,,328
2064,2005-08-26,13.5,1.76,328
2065,2005-08-27,,,328
2066,2005-08-28,,,328
2067,2005-08-29,3.19,1.25,328
2068,2005-08-30,,,328
2069,2005-08-31,,,328
2070,2005-09-01,1.19,0.342,328
2071,2005-09-02,,,328
2072,2005-09-03,,,328
2073,2005-09-04,0.742,0.189,328
2074,2005-09-05,,,328
2075,2005-09-06,,,328
2076,2005-09-07,11.8,1.43,328
2077,2005-09-08,,,328
2078,2005-09-09,,,328
2079,2005-09-10,18.1,2.93,328
2080,2005-09-11,,,328
2081,2005-09-12,,,328
2082,2005-09-13,8.78,0.542,328
2083,2005-09-14,,,328
2084,2005-09-15,,,328
2085,2005-09-16,1.14,0.278,328
2086,2005-09-17,,,328
2087,2005-09-18,,,328
2088,2005-09-19,7.69,1.46,328
2089,2005-09-20,,,328
2090,2005-09-21,,,328
2091,2005-09-22,7.94,2.53,328
2092,2005-09-23,,,328
2093,2005-09-24,,,328
2094,2005-09-25,4.09,4.81,328
2095,2005-09-26,,,328
2096,2005-09-27,,,328
2097,2005-09-28,2.91,1.82,328
2098,2005-09-29,,,328
2099,2005-09-30,,,328
2100,2005-10-01,4.61,1.43,328
2101,2005-10-02,,,328
2102,2005-10-03,,,328
2103,2005-10-04,7.73,1.28,328
2104,2005-10-05,,,328
2105,2005-10-06,,,328
2106,2005-10-07,0.363,0.168,328
2107,2005-10-08,,,328
2108,2005-10-09,,,328
2109,2005-10-10,1.8,0.589,328
2110,2005-10-11,,,328
2111,2005-10-12,,,328
2112,2005-10-13,7.92,5.75,328
2113,2005-10-14,,,328
2114,2005-10-15,,,328
2115,2005-10-16,0.974,0.445,328
2116,2005-10-17,,,328
2117,2005-10-18,,,328
2118,2005-10-19,1.07,0.471,328
2119,2005-10-20,,,328
2120,2005-10-21,,,328
2121,2005-10-22,1.79,3.06,328
2122,2005-10-23,,,328
2123,2005-10-24,,,328
2124,2005-10-25,0.942,0.412,328
2125,2005-10-26,,,328
2126,2005-10-27,,,328
2127,2005-10-28,1.87,3.61,328
2128,2005-10-29,,,328
2129,2005-10-30,,,328
2130,2005-10-31,5.62,5.9,328
2131,2005-11-01,,,328
2132,2005-11-02,,,328
2133,2005-11-03,1.6,2.58,328
2134,2005-11-04,,,328
2135,2005-11-05,,,328
2136,2005-11-06,,,328
2137,2005-11-07,,,328
2138,2005-11-08,,,328
2139,2005-11-09,2.3,2.68,328
2140,2005-11-10,,,328
2141,2005-11-11,,,328
2142,2005-11-12,2.43,3.08,328
2143,2005-11-13,,,328
2144,2005-11-14,,,328
2145,2005-11-15,,,328
2146,2005-11-16,,,328
2147,2005-11-17,,,328
2148,2005-11-18,,,328
2149,2005-11-19,,,328
2150,2005-11-20,,,328
2151,2005-11-21,3.4,2.3,328
2152,2005-11-22,,,328
2153,2005-11-23,,,328
2154,2005-11-24,,,328
2155,2005-11-25,,,328
2156,2005-11-26,,,328
2157,2005-11-27,3.29,4.92,328
2158,2005-11-28,,,328
2159,2005-11-29,,,328
2160,2005-11-30,,,328
2161,2005-12-01,,,328
2162,2005-12-02,,,328
2163,2005-12-03,0.904,1.82,328
2164,2005-12-04,,,328
2165,2005-12-05,,,328
2166,2005-12-06,1.82,5.19,328
2167,2005-12-07,,,328
2168,2005-12-08,,,328
2169,2005-12-09,1.85,8.38,328
2170,2005-12-10,,,328
2171,2005-12-11,,,328
2172,2005-12-12,,,328
2173,2005-12-13,3.87,6.3,328
2174,2005-12-14,,,328
2175,2005-12-15,2.6,4.61,328
2176,2005-12-16,,,328
2177,2005-12-17,,,328
2178,2005-12-18,1.78,5.39,328
2179,2005-12-19,,,328
2180,2005-12-20,,,328
2181,2005-12-21,4.64,13.9,328
2182,2005-12-22,,,328
2183,2005-12-23,,,328
2184,2005-12-24,3.57,14.5,328
2185,2005-12-25,,,328
2186,2005-12-26,,,328
2187,2005-12-27,,,328
2188,2005-12-28,,,328
2189,2005-12-29,,,328
2190,2005-12-30,3.48,1.8,328
2191,2005-12-31,,,328
2192,2006-01-01,,,328
2193,2006-01-02,2.42,3.52,328
2194,2006-01-03,,,328
2195,2006-01-04,,,328
2196,2006-01-05,0.905,0.452,328
2197,2006-01-06,,,328
2198,2006-01-07,,,328
2199,2006-01-08,2.15,5.89,328
2200,2006-01-09,,,328
2201,2006-01-10,,,328
2202,2006-01-11,,,328
2203,2006-01-12,,,328
2204,2006-01-13,,,328
2205,2006-01-14,1.4,0.589,328
2206,2006-01-15,,,328
2207,2006-01-16,,,328
2208,2006-01-17,3.32,6.47,328
2209,2006-01-18,,,328
2210,2006-01-19,,,328
2211,2006-01-20,3.46,7.58,328
2212,2006-01-21,,,328
2213,2006-01-22,,,328
2214,2006-01-23,4.84,6.74,328
2215,2006-01-24,,,328
2216,2006-01-25,,,328
2217,2006-01-26,,,328
2218,2006-01-27,,,328
2219,2006-01-28,,,328
2220,2006-01-29,2.06,2.18,328
2221,2006-01-30,,,328
2222,2006-01-31,,,328
2223,2006-02-01,,,328
2224,2006-02-02,,,328
2225,2006-02-03,,,328
2226,2006-02-04,,,328
2227,2006-02-05,,,328
2228,2006-02-06,,,328
2229,2006-02-07,,,328
2230,2006-02-08,,,328
2231,2006-02-09,,,328
2232,2006-02-10,2.62,8.9,328
2233,2006-02-11,,,328
2234,2006-02-12,,,328
2235,2006-02-13,2.44,3.39,328
2236,2006-02-14,,,328
2237,2006-02-15,,,328
2238,2006-02-16,0.863,0.238,328
2239,2006-02-17,,,328
2240,2006-02-18,,,328
2241,2006-02-19,1.47,2.7,328
2242,2006-02-20,,,328
2243,2006-02-21,,,328
2244,2006-02-22,1.87,5.06,328
2245,2006-02-23,,,328
2246,2006-02-24,,,328
2247,2006-02-25,,,328
2248,2006-02-26,,,328
2249,2006-02-27,,,328
2250,2006-02-28,1.83,1.11,328
2251,2006-03-01,,,328
2252,2006-03-02,,,328
2253,2006-03-03,0.92,1.49,328
2254,2006-03-04,,,328
2255,2006-03-05,,,328
2256,2006-03-06,2.51,5.15,328
2257,2006-03-07,,,328
2258,2006-03-08,,,328
2259,2006-03-09,3.61,7.09,328
2260,2006-03-10,,,328
2261,2006-03-11,,,328
2262,2006-03-12,2.34,2.49,328
2263,2006-03-13,,,328
2264,2006-03-14,,,328
2265,2006-03-15,,,328
2266,2006-03-16,,,328
2267,2006-03-17,,,328
2268,2006-03-18,1.38,1.34,328
2269,2006-03-19,,,328
2270,2006-03-20,,,328
2271,2006-03-21,0.952,0.592,328
2272,2006-03-22,,,328
2273,2006-03-23,,,328
2274,2006-03-24,0.932,1.45,328
2275,2006-03-25,,,328
2276,2006-03-26,,,328
2277,2006-03-27,2.23,4.23,328
2278,2006-03-28,,,328
2279,2006-03-29,,,328
2280,2006-03-30,9.29,10.4,328
2281,2006-03-31,,,328
2282,2006-04-01,,,328
2283,2006-04-02,2.49,3.39,328
2284,2006-04-03,,,328
2285,2006-04-04,,,328
2286,2006-04-05,1.31,0.489,328
2287,2006-04-06,,,328
2288,2006-04-07,,,328
2289,2006-04-08,1.94,0.643,328
2290,2006-04-09,,,328
2291,2006-04-10,,,328
2292,2006-04-11,4.38,2.13,328
2293,2006-04-12,,,328
2294,2006-04-13,,,328
2295,2006-04-14,1.63,2.03,328
2296,2006-04-15,,,328
2297,2006-04-16,,,328
2298,2006-04-17,1.38,0.166,328
2299,2006-04-18,,,328
2300,2006-04-19,,,328
2301,2006-04-20,2.51,4.1,328
2302,2006-04-21,,,328
2303,2006-04-22,,,328
2304,2006-04-23,1.56,1.2,328
2305,2006-04-24,,,328
2306,2006-04-25,,,328
2307,2006-04-26,0.961,1.39,328
2308,2006-04-27,,,328
2309,2006-04-28,,,328
2310,2006-04-29,2.6,1.98,328
2311,2006-04-30,,,328
2312,2006-05-01,,,328
2313,2006-05-02,3.73,5.67,328
2314,2006-05-03,,,328
2315,2006-05-04,,,328
2316,2006-05-05,1.48,0.686,328
2317,2006-05-06,,,328
2318,2006-05-07,,,328
2319,2006-05-08,4.55,2.21,328
2320,2006-05-09,,,328
2321,2006-05-10,,,328
2322,2006-05-11,1.26,1.32,328
2323,2006-05-12,,,328
2324,2006-05-13,,,328
2325,2006-05-14,2.41,1.45,328
2326,2006-05-15,,,328
2327,2006-05-16,,,328
2328,2006-05-17,,,328
2329,2006-05-18,,,328
2330,2006-05-19,,,328
2331,2006-05-20,,,328
2332,2006-05-21,,,328
2333,2006-05-22,,,328
2334,2006-05-23,,,328
2335,2006-05-24,,,328
2336,2006-05-25,,,328
2337,2006-05-26,8.2,5.99,328
2338,2006-05-27,,,328
2339,2006-05-28,,,328
2340,2006-05-29,4.81,0.867,328
2341,2006-05-30,,,328
2342,2006-05-31,,,328
2343,2006-06-01,1.36,0.382,328
2344,2006-06-02,,,328
2345,2006-06-03,,,328
2346,2006-06-04,0.689,0.229,328
2347,2006-06-05,,,328
2348,2006-06-06,,,328
2349,2006-06-07,4.29,1.7,328
2350,2006-06-08,,,328
2351,2006-06-09,,,328
2352,2006-06-10,0.406,0.12,328
2353,2006-06-11,,,328
2354,2006-06-12,,,328
2355,2006-06-13,0.607,0.287,328
2356,2006-06-14,,,328
2357,2006-06-15,,,328
2358,2006-06-16,9.94,0.934,328
2359,2006-06-17,,,328
2360,2006-06-18,,,328
2361,2006-06-19,1.7,0.878,328
2362,2006-06-20,,,328
2363,2006-06-21,,,328
2364,2006-06-22,1.38,0.396,328
2365,2006-06-23,,,328
2366,2006-06-24,,,328
2367,2006-06-25,1.62,1.12,328
2368,2006-06-26,,,328
2369,2006-06-27,,,328
2370,2006-06-28,,,328
2371,2006-06-29,,,328
2372,2006-06-30,,,328
2373,2006-07-01,4.77,1.27,328
2374,2006-07-02,,,328
2375,2006-07-03,,,328
2376,2006-07-04,,,328
2377,2006-07-05,,,328
2378,2006-07-06,,,328
2379,2006-07-07,2.23,0.67,328
2380,2006-07-08,,,328
2381,2006-07-09,,,328
2382,2006-07-10,2.28,0.369,328
2383,2006-07-11,,,328
2384,2006-07-12,,,328
2385,2006-07-13,5.9,0.953,328
2386,2006-07-14,,,328
2387,2006-07-15,,,328
2388,2006-07-16,3.76,0.337,328
2389,2006-07-17,,,328
2390,2006-07-18,,,328
2391,2006-07-19,6.09,1.55,328
2392,2006-07-20,,,328
2393,2006-07-21,,,328
2394,2006-07-22,0.789,0.292,328
2395,2006-07-23,,,328
2396,2006-07-24,,,328
2397,2006-07-25,3.45,0.32,328
2398,2006-07-26,,,328
2399,2006-07-27,,,328
2400,2006-07-28,2.54,1.86,328
2401,2006-07-29,,,328
2402,2006-07-30,,,328
2403,2006-07-31,4.16,0.801,328
2404,2006-08-01,,,328
2405,2006-08-02,,,328
2406,2006-08-03,1.32,0.327,328
2407,2006-08-04,,,328
2408,2006-08-05,,,328
2409,2006-08-06,5.89,1.31,328
2410,2006-08-07,,,328
2411,2006-08-08,,,328
2412,2006-08-09,5.81,1.23,328
2413,2006-08-10,,,328
2414,2006-08-11,,,328
2415,2006-08-12,2.89,0.363,328
2416,2006-08-13,,,328
2417,2006-08-14,,,328
2418,2006-08-15,1.04,0.164,328
2419,2006-08-16,,,328
2420,2006-08-17,,,328
2421,2006-08-18,10.4,2.96,328
2422,2006-08-19,,,328
2423,2006-08-20,,,328
2424,2006-08-21,,,328
2425,2006-08-22,,,328
2426,2006-08-23,,,328
