,Date,sulfate,nitrate,ID
2427,2006-08-24,4.48,1.41,328
2428,2006-08-25,,,328
2429,2006-08-26,,,328
2430,2006-08-27,6.55,1.0,328
2431,2006-08-28,,,328
2432,2006-08-29,,,328
2433,2006-08-30,2.12,0.109,328
2434,2006-08-31,,,328
2435,2006-09-01,,,328
2436,2006-09-02,2.29,0.623,328
2437,2006-09-03,,,328
2438,2006-09-04,,,328
2439,2006-09-05,2.77,1.58,328
2440,2006-09-06,,,328
2441,2006-09-07,,,328
2442,2006-09-08,2.71,0.655,328
2443,2006-09-09,,,328
2444,2006-09-10,,,328
2445,2006-09-11,2.21,1.23,328
2446,2006-09-12,,,328
2447,2006-09-13,,,328
2448,2006-09-14,3.98,1.2,328
2449,2006-09-15,,,328
2450,2006-09-16,,,328
2451,2006-09-17,5.73,0.642,328
2452,2006-09-18,,,328
2453,2006-09-19,,,328
2454,2006-09-20,0.507,0.373,328
2455,2006-09-21,,,328
2456,2006-09-22,,,328
2457,2006-09-23,2.55,3.59,328
2458,2006-09-24,,,328
2459,2006-09-25,,,328
2460,2006-09-26,0.967,0.59,328
2461,2006-09-27,,,328
2462,2006-09-28,,,328
2463,2006-09-29,0.994,0.769,328
2464,2006-09-30,,,328
2465,2006-10-01,,,328
2466,2006-10-02,2.34,0.538,328
2467,2006-10-03,,,328
2468,2006-10-04,,,328
2469,2006-10-05,0.439,0.117,328
2470,2006-10-06,,,328
2471,2006-10-07,,,328
2472,2006-10-08,5.25,1.34,328
2473,2006-10-09,,,328
2474,2006-10-10,,,328
2475,2006-10-11,0.628,0.999,328
2476,2006-10-12,,,328
2477,2006-10-13,,,328
2478,2006-10-14,0.932,0.463,328
2479,2006-10-15,,,328
2480,2006-10-16,,,328
2481,2006-10-17,,,328
2482,2006-10-18,,,328
2483,2006-10-19,,,328
2484,2006-10-20,2.15,3.25,328
2485,2006-10-21,,,328
2486,2006-10-22,,,328
2487,2006-10-23,1.26,1.08,328
2488,2006-10-24,,,328
2489,2006-10-25,,,328
2490,2006-10-26,1.56,3.01,328
2491,2006-10-27,,,328
2492,2006-10-28,,,328
2493,2006-10-29,,,328
2494,2006-10-30,,,328
2495,2006-10-31,,,328
2496,2006-11-01,1.05,1.49,328
2497,2006-11-02,,,328
2498,2006-11-03,,,328
2499,2006-11-04,1.6,5.0,328
2500,2006-11-05,,,328
2501,2006-11-06,,,328
2502,2006-11-07,6.7,9.19,328
2503,2006-11-08,,,328
2504,2006-11-09,,,328
2505,2006-11-10,0.447,0.101,328
2506,2006-11-11,,,328
2507,2006-11-12,,,328
2508,2006-11-13,3.95,5.52,328
2509,2006-11-14,,,328
2510,2006-11-15,,,328
2511,2006-11-16,2.35,0.834,328
2512,2006-11-17,,,328
2513,2006-11-18,,,328
2514,2006-11-19,1.41,0.637,328
2515,2006-11-20,,,328
2516,2006-11-21,,,328
2517,2006-11-22,2.94,6.91,328
2518,2006-11-23,,,328
2519,2006-11-24,,,328
2520,2006-11-25,4.21,13.8,328
2521,2006-11-26,,,328
2522,2006-11-27,,,328
2523,2006-11-28,,,328
2524,2006-11-29,,,328
2525,2006-11-30,,,328
2526,2006-12-01,0.988,0.676,328
2527,2006-12-02,,,328
2528,2006-12-03,,,328
2529,2006-12-04,,,328
2530,2006-12-05,1.76,4.57,328
2531,2006-12-06,,,328
2532,2006-12-07,0.897,0.577,328
2533,2006-12-08,,,328
2534,2006-12-09,,,328
2535,2006-12-10,1.12,3.62,328
2536,2006-12-11,,,328
2537,2006-12-12,,,328
2538,2006-12-13,3.1,6.4,328
2539,2006-12-14,,,328
2540,2006-12-15,,,328
2541,2006-12-16,4.76,6.74,328
2542,2006-12-17,,,328
2543,2006-12-18,,,328
2544,2006-12-19,,,328
2545,2006-12-20,,,328
2546,2006-12-21,,,328
2547,2006-12-22,1.32,1.01,328
2548,2006-12-23,,,328
2549,2006-12-24,,,328
2550,2006-12-25,3.27,7.45,328
2551,2006-12-26,,,328
2552,2006-12-27,,,328
2553,2006-12-28,2.67,6.15,328
2554,2006-12-29,,,328
2555,2006-12-30,,,328
2556,2006-12-31,3.69,5.11,328
2557,2007-01-01,,,328
2558,2007-01-02,,,328
2559,2007-01-03,0.861,3.86,328
2560,2007-01-04,,,328
2561,2007-01-05,,,328
2562,2007-01-06,2.66,4.9,328
2563,2007-01-07,,,328
2564,2007-01-08,,,328
2565,2007-01-09,,,328
2566,2007-01-10,,,328
2567,2007-01-11,,,328
2568,2007-01-12,1.93,5.24,328
2569,2007-01-13,,,328
2570,2007-01-14,,,328
2571,2007-01-15,0.631,0.324,328
2572,2007-01-16,,,328
2573,2007-01-17,,,328
2574,2007-01-18,3.49,6.99,328
2575,2007-01-19,,,328
2576,2007-01-20,,,328
2577,2007-01-21,,,328
2578,2007-01-22,,,328
2579,2007-01-23,,,328
2580,2007-01-24,2.36,4.72,328
2581,2007-01-25,,,328
2582,2007-01-26,,,328
2583,2007-01-27,2.93,7.06,328
2584,2007-01-28,,,328
2585,2007-01-29,,,328
2586,2007-01-30,1.1,3.98,328
2587,2007-01-31,,,328
2588,2007-02-01,,,328
2589,2007-02-02,1.16,3.77,328
2590,2007-02-03,,,328
2591,2007-02-04,,,328
2592,2007-02-05,,,328
2593,2007-02-06,,,328
2594,2007-02-07,,,328
2595,2007-02-08,,,328
2596,2007-02-09,,,328
2597,2007-02-10,,,328
2598,2007-02-11,1.98,7.52,328
2599,2007-02-12,,,328
2600,2007-02-13,,,328
2601,2007-02-14,1.07,1.01,328
2602,2007-02-15,,,328
2603,2007-02-16,,,328
2604,2007-02-17,2.52,5.61,328
2605,2007-02-18,,,328
2606,2007-02-19,,,328
2607,2007-02-20,2.81,17.9,328
2608,2007-02-21,,,328
2609,2007-02-22,,,328
2610,2007-02-23,,,328
2611,2007-02-24,,,328
2612,2007-02-25,,,328
2613,2007-02-26,2.47,7.61,328
2614,2007-02-27,,,328
2615,2007-02-28,,,328
2616,2007-03-01,3.97,3.63,328
2617,2007-03-02,,,328
2618,2007-03-03,,,328
2619,2007-03-04,1.16,3.22,328
2620,2007-03-05,,,328
2621,2007-03-06,,,328
2622,2007-03-07,2.19,4.18,328
2623,2007-03-08,,,328
2624,2007-03-09,,,328
2625,2007-03-10,2.52,8.94,328
2626,2007-03-11,,,328
2627,2007-03-12,,,328
2628,2007-03-13,3.24,4.75,328
2629,2007-03-14,,,328
2630,2007-03-15,,,328
2631,2007-03-16,1.59,0.936,328
2632,2007-03-17,,,328
2633,2007-03-18,,,328
2634,2007-03-19,2.39,4.76,328
2635,2007-03-20,,,328
2636,2007-03-21,,,328
2637,2007-03-22,1.29,1.43,328
2638,2007-03-23,,,328
2639,2007-03-24,,,328
2640,2007-03-25,3.11,3.59,328
2641,2007-03-26,,,328
2642,2007-03-27,,,328
2643,2007-03-28,1.05,0.325,328
2644,2007-03-29,,,328
2645,2007-03-30,,,328
2646,2007-03-31,1.96,5.92,328
2647,2007-04-01,,,328
2648,2007-04-02,,,328
2649,2007-04-03,2.21,5.5,328
2650,2007-04-04,,,328
2651,2007-04-05,,,328
2652,2007-04-06,0.924,0.428,328
2653,2007-04-07,,,328
2654,2007-04-08,,,328
2655,2007-04-09,2.31,4.49,328
2656,2007-04-10,,,328
2657,2007-04-11,,,328
2658,2007-04-12,,0.994,328
2659,2007-04-13,,,328
2660,2007-04-14,,,328
2661,2007-04-15,1.89,2.88,328
2662,2007-04-16,,,328
2663,2007-04-17,,,328
2664,2007-04-18,1.48,0.488,328
2665,2007-04-19,,,328
2666,2007-04-20,,,328
2667,2007-04-21,3.12,5.89,328
2668,2007-04-22,,,328
2669,2007-04-23,,,328
2670,2007-04-24,,,328
2671,2007-04-25,,,328
2672,2007-04-26,,,328
2673,2007-04-27,1.32,1.87,328
2674,2007-04-28,,,328
2675,2007-04-29,,,328
2676,2007-04-30,1.36,0.252,328
2677,2007-05-01,,,328
2678,2007-05-02,,,328
2679,2007-05-03,1.59,0.963,328
2680,2007-05-04,,,328
2681,2007-05-05,,,328
2682,2007-05-06,,,328
2683,2007-05-07,,,328
2684,2007-05-08,,,328
2685,2007-05-09,4.22,4.05,328
2686,2007-05-10,,,328
2687,2007-05-11,,,328
2688,2007-05-12,0.516,0.0986,328
2689,2007-05-13,,,328
2690,2007-05-14,,,328
2691,2007-05-15,3.0,1.39,328
2692,2007-05-16,,,328
2693,2007-05-17,,,328
2694,2007-05-18,1.0,1.35,328
2695,2007-05-19,,,328
2696,2007-05-20,,,328
2697,2007-05-21,2.78,5.21,328
2698,2007-05-22,,,328
2699,2007-05-23,,,328
2700,2007-05-24,,,328
2701,2007-05-25,,,328
2702,2007-05-26,,,328
2703,2007-05-27,1.17,0.822,328
2704,2007-05-28,,,328
2705,2007-05-29,,,328
2706,2007-05-30,14.6,4.24,328
2707,2007-05-31,,,328
2708,2007-06-01,,,328
2709,2007-06-02,3.17,5.32,328
2710,2007-06-03,,,328
2711,2007-06-04,,,328
2712,2007-06-05,0.486,0.195,328
2713,2007-06-06,,,328
2714,2007-06-07,,,328
2715,2007-06-08,1.83,0.286,328
2716,2007-06-09,,,328
2717,2007-06-10,,,328
2718,2007-06-11,6.78,3.35,328
2719,2007-06-12,,,328
2720,2007-06-13,,,328
2721,2007-06-14,3.21,0.649,328
2722,2007-06-15,,,328
2723,2007-06-16,,,328
2724,2007-06-17,10.5,2.11,328
2725,2007-06-18,,,328
2726,2007-06-19,,,328
2727,2007-06-20,1.46,0.312,328
2728,2007-06-21,,,328
2729,2007-06-22,,,328
2730,2007-06-23,2.61,2.18,328
2731,2007-06-24,,,328
2732,2007-06-25,,,328
2733,2007-06-26,11.0,2.86,328
2734,2007-06-27,,,328
2735,2007-06-28,,,328
2736,2007-06-29,,,328
2737,2007-06-30,,,328
2738,2007-07-01,,,328
2739,2007-07-02,2.75,0.301,328
2740,2007-07-03,,,328
2741,2007-07-04,,,328
2742,2007-07-05,1.83,0.724,328
2743,2007-07-06,,,328
2744,2007-07-07,,,328
2745,2007-07-08,3.79,0.32,328
2746,2007-07-09,,,328
2747,2007-07-10,,,328
2748,2007-07-11,0.6,0.107,328
2749,2007-07-12,,,328
2750,2007-07-13,,,328
2751,2007-07-14,1.03,0.337,328
2752,2007-07-15,,,328
2753,2007-07-16,,,328
2754,2007-07-17,4.65,4.73,328
2755,2007-07-18,,,328
2756,2007-07-19,,,328
2757,2007-07-20,,,328
2758,2007-07-21,,,328
2759,2007-07-22,,,328
2760,2007-07-23,5.43,1.29,328
2761,2007-07-24,,,328
2762,2007-07-25,,,328
2763,2007-07-26,11.9,2.19,328
2764,2007-07-27,,,328
2765,2007-07-28,,,328
2766,2007-07-29,0.965,0.244,328
2767,2007-07-30,,,328
2768,2007-07-31,,,328
2769,2007-08-01,5.13,0.889,328
2770,2007-08-02,,,328
2771,2007-08-03,,,328
2772,2007-08-04,1.17,0.395,328
2773,2007-08-05,,,328
2774,2007-08-06,,,328
2775,2007-08-07,2.32,1.38,328
2776,2007-08-08,,,328
2777,2007-08-09,,,328
2778,2007-08-10,4.97,2.25,328
2779,2007-08-11,,,328
2780,2007-08-12,,,328
2781,2007-08-13,0.356,0.0921,328
2782,2007-08-14,,,328
2783,2007-08-15,,,328
2784,2007-08-16,,,328
2785,2007-08-17,,,328
2786,2007-08-18,,,328
2787,2007-08-19,3.84,0.56,328
2788,2007-08-20,,,328
2789,2007-08-21,,,328
2790,2007-08-22,1.87,0.834,328
2791,2007-08-23,,,328
2792,2007-08-24,,,328
2793,2007-08-25,1.31,0.565,328
2794,2007-08-26,,,328
2795,2007-08-27,,,328
2796,2007-08-28,6.04,0.838,328
2797,2007-08-29,,,328
2798,2007-08-30,,,328
2799,2007-08-31,,0.365,328
2800,2007-09-01,,,328
2801,2007-09-02,,,328
2802,2007-09-03,5.21,0.874,328
2803,2007-09-04,,,328
2804,2007-09-05,,,328
2805,2007-09-06,4.72,0.515,328
2806,2007-09-07,,,328
2807,2007-09-08,,,328
2808,2007-09-09,1.15,0.375,328
2809,2007-09-10,,,328
2810,2007-09-11,,,328
2811,2007-09-12,0.796,0.557,328
2812,2007-09-13,,,328
2813,2007-09-14,,,328
2814,2007-09-15,,,328
2815,2007-09-16,,,328
2816,2007-09-17,,,328
2817,2007-09-18,7.42,1.2,328
2818,2007-09-19,,,328
2819,2007-09-20,,,328
2820,2007-09-21,8.29,2.28,328
2821,2007-09-22,,,328
2822,2007-09-23,,,328
2823,2007-09-24,6.23,1.16,328
2824,2007-09-25,,,328
2825,2007-09-26,,,328
2826,2007-09-27,1.79,3.91,328
2827,2007-09-28,,,328
2828,2007-09-29,,,328
2829,2007-09-30,5.28,0.761,328
2830,2007-10-01,,,328
2831,2007-10-02,,,328
2832,2007-10-03,0.81,0.521,328
2833,2007-10-04,,,328
2834,2007-10-05,,,328
2835,2007-10-06,5.95,1.26,328
2836,2007-10-07,,,328
2837,2007-10-08,,,328
2838,2007-10-09,0.773,0.249,328
2839,2007-10-10,,,328
2840,2007-10-11,,,328
2841,2007-10-12,0.711,1.1,328
2842,2007-10-13,,,328
2843,2007-10-14,,,328
2844,2007-10-15,,,328
2845,2007-10-16,,,328
2846,2007-10-17,,,328
2847,2007-10-18,3.0,1.06,328
2848,2007-10-19,,,328
2849,2007-10-20,,,328
2850,2007-10-21,1.76,0.332,328
2851,2007-10-22,,,328
2852,2007-10-23,,,328
2853,2007-10-24,0.502,0.206,328
2854,2007-10-25,,,328
2855,2007-10-26,,,328
2856,2007-10-27,2.16,2.59,328
2857,2007-10-28,,,328
2858,2007-10-29,,,328
2859,2007-10-30,2.43,2.28,328
2860,2007-10-31,,,328
2861,2007-11-01,,,328
2862,2007-11-02,0.72,3.46,328
2863,2007-11-03,,,328
2864,2007-11-04,,,328
2865,2007-11-05,0.754,0.5,328
2866,2007-11-06,,,328
2867,2007-11-07,,,328
2868,2007-11-08,,,328
2869,2007-11-09,,,328
2870,2007-11-10,,,328
2871,2007-11-11,4.34,9.47,328
2872,2007-11-12,,,328
2873,2007-11-13,,,328
2874,2007-11-14,1.15,1.89,328
2875,2007-11-15,,,328
2876,2007-11-16,,,328
2877,2007-11-17,1.76,4.79,328
2878,2007-11-18,,,328
2879,2007-11-19,,,328
2880,2007-11-20,7.01,10.3,328
2881,2007-11-21,,,328
2882,2007-11-22,,,328
2883,2007-11-23,1.09,1.74,328
2884,2007-11-24,,,328
2885,2007-11-25,,,328
2886,2007-11-26,4.57,5.65,328
2887,2007-11-27,,,328
2888,2007-11-28,,,328
2889,2007-11-29,1.48,2.45,328
2890,2007-11-30,,,328
2891,2007-12-01,,,328
2892,2007-12-02,2.01,6.08,328
2893,2007-12-03,,,328
2894,2007-12-04,,,328
2895,2007-12-05,,,328
2896,2007-12-06,,,328
2897,2007-12-07,,,328
2898,2007-12-08,1.94,7.99,328
2899,2007-12-09,,,328
2900,2007-12-10,,,328
2901,2007-12-11,,,328
2902,2007-12-12,,,328
2903,2007-12-13,,,328
2904,2007-12-14,1.49,2.35,328
2905,2007-12-15,,,328
2906,2007-12-16,,,328
2907,2007-12-17,4.18,9.44,328
2908,2007-12-18,,,328
2909,2007-12-19,,,328
2910,2007-12-20,,,328
2911,2007-12-21,,,328
2912,2007-12-22,,,328
2913,2007-12-23,2.11,1.65,328
2914,2007-12-24,,,328
2915,2007-12-25,,,328
2916,2007-12-26,1.58,6.58,328
2917,2007-12-27,,,328
2918,2007-12-28,,,328
2919,2007-12-29,2.87,5.38,328
2920,2007-12-30,,,328
2921,2007-12-31,,,328
2922,2008-01-01,3.09,4.81,328
2923,2008-01-02,,,328
2924,2008-01-03,,,328
2925,2008-01-04,,,328
2926,2008-01-05,,,328
2927,2008-01-06,,,328
2928,2008-01-07,3.38,3.37,328
2929,2008-01-08,,,328
2930,2008-01-09,,,328
2931,2008-01-10,1.42,6.81,328
2932,2008-01-11,,,328
2933,2008-01-12,,,328
2934,2008-01-13,3.05,7.87,328
2935,2008-01-14,,,328
2936,2008-01-15,,,328
2937,2008-01-16,2.25,5.21,328
2938,2008-01-17,,,328
2939,2008-01-18,,,328
2940,2008-01-19,,,328
2941,2008-01-20,,,328
2942,2008-01-21,,,328
2943,2008-01-22,1.18,3.92,328
2944,2008-01-23,,,328
2945,2008-01-24,,,328
2946,2008-01-25,1.49,5.25,328
2947,2008-01-26,,,328
2948,2008-01-27,,,328
2949,2008-01-28,1.57,5.19,328
2950,2008-01-29,,,328
2951,2008-01-30,,,328
2952,2008-01-31,,,328
2953,2008-02-01,,,328
2954,2008-02-02,,,328
2955,2008-02-03,7.14,5.2,328
2956,2008-02-04,,,328
2957,2008-02-05,,,328
2958,2008-02-06,1.96,0.252,328
2959,2008-02-07,,,328
2960,2008-02-08,,,328
2961,2008-02-09,,,328
2962,2008-02-10,,,328
2963,2008-02-11,,,328
2964,2008-02-12,2.49,2.5,328
2965,2008-02-13,,,328
2966,2008-02-14,,,328
2967,2008-02-15,1.38,2.44,328
2968,2008-02-16,,,328
2969,2008-02-17,,,328
2970,2008-02-18,2.3,1.57,328
2971,2008-02-19,,,328
2972,2008-02-20,,,328
2973,2008-02-21,,,328
2974,2008-02-22,,,328
2975,2008-02-23,,,328
2976,2008-02-24,6.09,16.0,328
2977,2008-02-25,,,328
2978,2008-02-26,,,328
2979,2008-02-27,1.4,0.892,328
2980,2008-02-28,,,328
2981,2008-02-29,,,328
2982,2008-03-01,2.45,2.75,328
2983,2008-03-02,,,328
2984,2008-03-03,,,328
2985,2008-03-04,,,328
2986,2008-03-05,,,328
2987,2008-03-06,,,328
2988,2008-03-07,,,328
2989,2008-03-08,,,328
2990,2008-03-09,,,328
2991,2008-03-10,3.27,7.11,328
2992,2008-03-11,,,328
2993,2008-03-12,,,328
2994,2008-03-13,2.65,8.85,328
2995,2008-03-14,,,328
2996,2008-03-15,,,328
2997,2008-03-16,1.61,0.402,328
2998,2008-03-17,,,328
2999,2008-03-18,,,328
3000,2008-03-19,2.89,3.08,328
3001,2008-03-20,,,328
3002,2008-03-21,,,328
3003,2008-03-22,0.564,0.482,328
3004,2008-03-23,,,328
3005,2008-03-24,,,328
3006,2008-03-25,2.58,2.47,328
3007,2008-03-26,,,328
3008,2008-03-27,,,328
3009,2008-03-28,0.854,0.748,328
3010,2008-03-29,,,328
3011,2008-03-30,,,328
3012,2008-03-31,2.84,3.43,328
3013,2008-04-01,,,328
3014,2008-04-02,,,328
3015,2008-04-03,2.02,3.54,328
3016,2008-04-04,,,328
3017,2008-04-05,,,328
3018,2008-04-06,6.14,6.09,328
3019,2008-04-07,,,328
3020,2008-04-08,,,328
3021,2008-04-09,1.61,0.936,328
3022,2008-04-10,,,328
3023,2008-04-11,,,328
3024,2008-04-12,0.769,0.686,328
3025,2008-04-13,,,328
3026,2008-04-14,,,328
3027,2008-04-15,2.39,1.09,328
3028,2008-04-16,,,328
3029,2008-04-17,,,328
3030,2008-04-18,2.15,2.12,328
3031,2008-04-19,,,328
3032,2008-04-20,,,328
3033,2008-04-21,6.7,6.43,328
3034,2008-04-22,,,328
3035,2008-04-23,,,328
3036,2008-04-24,2.83,2.52,328
3037,2008-04-25,,,328
3038,2008-04-26,,,328
3039,2008-04-27,1.3,1.5,328
3040,2008-04-28,,,328
3041,2008-04-29,,,328
3042,2008-04-30,3.35,1.87,328
3043,2008-05-01,,,328
3044,2008-05-02,,,328
3045,2008-05-03,1.11,0.571,328
3046,2008-05-04,,,328
3047,2008-05-05,,,328
3048,2008-05-06,3.01,7.89,328
3049,2008-05-07,,,328
3050,2008-05-08,,,328
3051,2008-05-09,1.58,1.0,328
3052,2008-05-10,,,328
3053,2008-05-11,,,328
3054,2008-05-12,1.73,0.565,328
3055,2008-05-13,,,328
3056,2008-05-14,,,328
3057,2008-05-15,1.11,0.592,328
3058,2008-05-16,,,328
3059,2008-05-17,,,328
3060,2008-05-18,,,328
3061,2008-05-19,,,328
3062,2008-05-20,,,328
3063,2008-05-21,,,328
3064,2008-05-22,,,328
3065,2008-05-23,,,328
3066,2008-05-24,0.975,0.709,328
3067,2008-05-25,,,328
3068,2008-05-26,,,328
3069,2008-05-27,,,328
3070,2008-05-28,,,328
3071,2008-05-29,,,328
3072,2008-05-30,3.17,2.4,328
3073,2008-05-31,,,328
3074,2008-06-01,,,328
3075,2008-06-02,2.79,3.0,328
3076,2008-06-03,,,328
3077,2008-06-04,,,328
3078,2008-06-05,2.19,2.12,328
3079,2008-06-06,,,328
3080,2008-06-07,,,328
3081,2008-06-08,,,328
3082,2008-06-09,,,328
3083,2008-06-10,,,328
3084,2008-06-11,1.14,1.28,328
3085,2008-06-12,,,328
3086,2008-06-13,,,328
3087,2008-06-14,0.839,0.207,328
3088,2008-06-15,,,328
3089,2008-06-16,,,328
3090,2008-06-17,0.667,0.122,328
3091,2008-06-18,,,328
3092,2008-06-19,,,328
3093,2008-06-20,1.61,0.636,328
3094,2008-06-21,,,328
3095,2008-06-22,,,328
3096,2008-06-23,,,328
3097,2008-06-24,,,328
3098,2008-06-25,,,328
3099,2008-06-26,2.67,0.903,328
3100,2008-06-27,,,328
3101,2008-06-28,,,328
3102,2008-06-29,0.766,0.241,328
3103,2008-06-30,,,328
3104,2008-07-01,,,328
3105,2008-07-02,2.14,0.716,328
3106,2008-07-03,,,328
3107,2008-07-04,,,328
3108,2008-07-05,2.93,1.92,328
3109,2008-07-06,,,328
3110,2008-07-07,,,328
3111,2008-07-08,1.63,0.34,328
3112,2008-07-09,,,328
3113,2008-07-10,,,328
3114,2008-07-11,1.71,0.553,328
3115,2008-07-12,,,328
3116,2008-07-13,,,328
3117,2008-07-14,1.31,0.326,328
3118,2008-07-15,,,328
3119,2008-07-16,,,328
3120,2008-07-17,4.97,0.539,328
3121,2008-07-18,,,328
3122,2008-07-19,,,328
3123,2008-07-20,3.29,1.39,328
3124,2008-07-21,,,328
3125,2008-07-22,,,328
3126,2008-07-23,,0.199,328
3127,2008-07-24,,,328
3128,2008-07-25,,,328
3129,2008-07-26,1.82,0.361,328
3130,2008-07-27,,,328
3131,2008-07-28,,,328
3132,2008-07-29,4.09,0.364,328
3133,2008-07-30,,,328
3134,2008-07-31,,,328
3135,2008-08-01,1.66,0.729,328
3136,2008-08-02,,,328
3137,2008-08-03,,,328
3138,2008-08-04,1.96,0.746,328
3139,2008-08-05,,,328
3140,2008-08-06,,,328
3141,2008-08-07,0.587,0.133,328
3142,2008-08-08,,,328
3143,2008-08-09,,,328
3144,2008-08-10,,,328
3145,2008-08-11,,,328
3146,2008-08-12,,,328
3147,2008-08-13,3.89,2.02,328
3148,2008-08-14,,,328
3149,2008-08-15,,,328
3150,2008-08-16,1.67,0.323,328
3151,2008-08-17,,,328
3152,2008-08-18,,,328
3153,2008-08-19,2.14,0.214,328
3154,2008-08-20,,,328
3155,2008-08-21,,,328
3156,2008-08-22,7.69,1.85,328
3157,2008-08-23,,,328
3158,2008-08-24,,,328
3159,2008-08-25,,,328
3160,2008-08-26,,,328
3161,2008-08-27,,,328
3162,2008-08-28,6.69,2.36,328
3163,2008-08-29,,,328
3164,2008-08-30,,,328
3165,2008-08-31,3.52,0.685,328
3166,2008-09-01,,,328
3167,2008-09-02,,,328
3168,2008-09-03,,,328
3169,2008-09-04,,,328
3170,2008-09-05,,,328
3171,2008-09-06,,,328
3172,2008-09-07,,,328
3173,2008-09-08,,,328
3174,2008-09-09,1.04,0.441,328
3175,2008-09-10,,,328
3176,2008-09-11,,,328
3177,2008-09-12,7.51,1.73,328
3178,2008-09-13,,,328
3179,2008-09-14,,,328
3180,2008-09-15,,,328
3181,2008-09-16,,,328
3182,2008-09-17,,,328
3183,2008-09-18,,0.125,328
3184,2008-09-19,,,328
3185,2008-09-20,,,328
3186,2008-09-21,,,328
3187,2008-09-22,,,328
3188,2008-09-23,,,328
3189,2008-09-24,9.18,2.59,328
3190,2008-09-25,,,328
3191,2008-09-26,,,328
3192,2008-09-27,6.47,2.07,328
3193,2008-09-28,,,328
3194,2008-09-29,,,328
3195,2008-09-30,0.963,0.245,328
3196,2008-10-01,,,328
3197,2008-10-02,,,328
3198,2008-10-03,,,328
3199,2008-10-04,,,328
3200,2008-10-05,,,328
3201,2008-10-06,2.54,1.43,328
3202,2008-10-07,,,328
3203,2008-10-08,,,328
3204,2008-10-09,,,328
3205,2008-10-10,,,328
3206,2008-10-11,,,328
3207,2008-10-12,6.25,4.22,328
3208,2008-10-13,,,328
3209,2008-10-14,,,328
3210,2008-10-15,1.26,1.13,328
